sgcc                 | 2022-01-21 15:20:55,025 ERROR flywaydb.core.internal.command.DbMigrate:  57 - Migration of schema `dataease` to version "8 - demo" failed! Please restore backups and roll back database and code!
sgcc                 | 2022-01-21 15:20:55,038  WARN ConfigServletWebServerApplicationContext: 590 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'flywayInitializer' defined in class path resource [org/springframework/boot/autoconfigure/flyway/FlywayAutoConfiguration$FlywayConfiguration.class]: Invocation of init method failed; nested exception
is org.flywaydb.core.internal.command.DbMigrate$FlywayMigrateException:
sgcc                 | Migration V8__demo.sql failed
sgcc                 | -----------------------------
sgcc                 | SQL State  : HY000
sgcc                 | Error Code : 1267
sgcc                 | Message    : Illegal mix of collations (utf8mb4_general_ci,IMPLICIT) and (utf8mb4_unicode_ci,IMPLICIT) for operation '='
sgcc                 | Location   : db/migration/V8__demo.sql (/deployments/file:/opt/apps/backend-1.6.0.jar!/BOOT-INF/classes!/db/migration/V8__demo.sql)
sgcc                 | Line       : 41
sgcc                 | Statement  : INSERT INTO  `datasource` (`id`, `name`, `desc`, `type`, `configuration`, `create_time`, `update_time`, `create_by`) VALUES ('76026997-94f9-4a35-96ca-151084638969', 'demo', 'demo', 'mysql', 'ROM9ccqPioJ1SCj70u/B+KCVPfwPyNbqgIgkguMQEbjrQLbGyQLfqnQdH64Nyb+LyW+vDZzSK0SJFxUGAwGxvUtKnmpwinKRZ9OcFiQB10Nq5r/DH4+2F9/dKBs2lQgrwNj5w6MyhRswSKzkfCw5fNndcN2ad990JjOQLYz2Y5M=', '1624247414781', '1624247414781', 'admin')
sgcc                 |
sgcc                 | 2022-01-21 15:20:55,040  INFO duling.concurrent.ThreadPoolTaskExecutor: 218 - Shutting down ExecutorService 'taskExecutor'
sgcc                 | 2022-01-21 15:20:55,082  INFO k.scheduling.quartz.SchedulerFactoryBean: 845 - Shutting down Quartz Scheduler
sgcc                 | 2022-01-21 15:20:55,082  INFO          org.quartz.core.QuartzScheduler: 666 - Scheduler clusterScheduler_$_b85d6849db431642749642407 shutting down.
sgcc                 | 2022-01-21 15:20:55,083  INFO          org.quartz.core.QuartzScheduler: 585 - Scheduler clusterScheduler_$_b85d6849db431642749642407 paused.
sgcc                 | 2022-01-21 15:20:55,084  INFO          org.quartz.core.QuartzScheduler: 740 - Scheduler clusterScheduler_$_b85d6849db431642749642407 shutdown complete.
sgcc                 | 2022-01-21 15:20:55,087  INFO       com.zaxxer.hikari.HikariDataSource: 350 - DatebookHikariCP - Shutdown initiated...
sgcc                 | 2022-01-21 15:20:55,104  INFO       com.zaxxer.hikari.HikariDataSource: 352 - DatebookHikariCP - Shutdown completed.
sgcc                 | 2022-01-21 15:20:55,114  INFO         org.eclipse.jetty.server.session: 149 - node0 Stopped scavenging
sgcc                 | 2022-01-21 15:20:55,117  INFO ipse.jetty.server.handler.ContextHandler:1154 - Stopped o.s.b.w.e.j.JettyEmbeddedWebAppContext@379ab47b{application,/,[file:///tmp/jetty-docbase.8081.6220534423842544531/, jar:file:/opt/apps/backend-1.6.0.jar!/BOOT-INF/lib/knife4j-spring-ui-3.0.3.jar!/META-INF/resources],STOPPED}
sgcc                 | 2022-01-21 15:20:55,140  INFO ConditionEvaluationReportLoggingListener: 136 -
sgcc                 |
sgcc                 | Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
sgcc                 | 2022-01-21 15:20:55,183 ERROR g.springframework.boot.SpringApplication: 856 - Application run failed
sgcc                 | org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'flywayInitializer' defined in class path resource [org/springframework/boot/autoconfigure/flyway/FlywayAutoConfiguration$FlywayConfiguration.class]: Invocation of init method failed; nested exception is
org.flywaydb.core.internal.command.DbMigrate$FlywayMigrateException:
sgcc                 | Migration V8__demo.sql failed
sgcc                 | -----------------------------
sgcc                 | SQL State  : HY000
sgcc                 | Error Code : 1267
sgcc                 | Message    : Illegal mix of collations (utf8mb4_general_ci,IMPLICIT) and (utf8mb4_unicode_ci,IMPLICIT) for operation '='
sgcc                 | Location   : db/migration/V8__demo.sql (/deployments/file:/opt/apps/backend-1.6.0.jar!/BOOT-INF/classes!/db/migration/V8__demo.sql)
sgcc                 | Line       : 41
sgcc                 | Statement  : INSERT INTO  `datasource` (`id`, `name`, `desc`, `type`, `configuration`, `create_time`, `update_time`, `create_by`) VALUES ('76026997-94f9-4a35-96ca-151084638969', 'demo', 'demo', 'mysql', 'ROM9ccqPioJ1SCj70u/B+KCVPfwPyNbqgIgkguMQEbjrQLbGyQLfqnQdH64Nyb+LyW+vDZzSK0SJFxUGAwGxvUtKnmpwinKRZ9OcFiQB10Nq5r/DH4+2F9/dKBs2lQgrwNj5w6MyhRswSKzkfCw5fNndcN2ad990JjOQLYz2Y5M=', '1624247414781', '1624247414781', 'admin')
sgcc                 |
sgcc                 |  at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1786)
sgcc                 |  at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:602)
sgcc                 |  at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:524)
sgcc                 |  at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
sgcc                 |  at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
sgcc                 |  at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
sgcc                 |  at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
sgcc                 |  at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:322)
sgcc                 |  at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
sgcc                 |  at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:944)
sgcc                 |  at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:917)
sgcc                 |  at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:582)
sgcc                 |  at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:144)
sgcc                 |  at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:767)
sgcc                 |  at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:759)
sgcc                 |  at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:426)
sgcc                 |  at org.springframework.boot.SpringApplication.run(SpringApplication.java:326)
sgcc                 |  at org.springframework.boot.SpringApplication.run(SpringApplication.java:1311)
sgcc                 |  at org.springframework.boot.SpringApplication.run(SpringApplication.java:1300)
sgcc                 |  at io.dataease.Application.main(Application.java:22)
sgcc                 |  at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
sgcc                 |  at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
